          8.24786305e-001, 8.15467417e-001, 6.64974630e-001,
          6.66666687e-001, 6.63316607e-001, 6.65000021e-001,
          8.43049347e-001, 8.38565052e-001, 8.39285731e-001,
          8.43049347e-001, 8.61498177e-001, 6.38190925e-001,
          6.43216074e-001, 6.48241222e-001, 6.48241222e-001,
          8.07531357e-001, 8.17021251e-001, 8.27586234e-001,
          8.34782600e-001, 8.95520568e-001, 6.22548997e-001,
          6.27451003e-001, 6.32352948e-001, 6.37254894e-001,
          7.91164637e-001, 7.91164637e-001, 7.91164637e-001,
          7.87148595e-001, 8.95464003e-001, 5.94202876e-001,
          6.08695626e-001, 6.13526583e-001, 6.10576928e-001,
          7.91999996e-001, 7.91999996e-001, 7.91999996e-001,
          7.91999996e-001, 8.94524693e-001, 6.06796145e-001,
          6.06796145e-001, 6.06796145e-001, 6.11650467e-001,
          7.87148595e-001, 7.87148595e-001, 7.87148595e-001,
          7.87148595e-001, 8.64176035e-001, 5.99009871e-001,
          5.99009871e-001, 6.03960395e-001, 6.08910918e-001,
          7.85425127e-001, 7.89473712e-001, 7.91836739e-001,
          7.91836739e-001, 8.32848191e-001, 5.54502368e-001,
          5.54502368e-001, 5.59241712e-001, 5.56603789e-001,
          8.35497856e-001, 8.31896544e-001, 8.31896544e-001,
          8.31896544e-001, 8.06244671e-001, 6.30841136e-001,
          6.35514021e-001, 6.40186906e-001, 6.40186906e-001,
          8.37719321e-001, 8.41409683e-001, 8.41409683e-001,
          8.41409683e-001, 8.47407281e-001, 6.50246322e-001,
          6.56862736e-001, 6.56862736e-001, 6.61764681e-001,
          8.59090924e-001, 8.55203629e-001, 8.55203629e-001,
          8.55203629e-001, 8.86169136e-001, 6.70000017e-001,
          6.75000012e-001, 6.75000012e-001, 6.75000012e-001,
          7.88617909e-001, 7.98353910e-001, 7.98353910e-001,
          7.98353910e-001, 8.98883879e-001, 6.53465331e-001,
          6.53465331e-001, 6.58415854e-001, 6.58415854e-001,
          7.86290348e-001, 7.89473712e-001, 7.85425127e-001,
          7.86290348e-001, 8.96941066e-001, 6.56716406e-001,
          6.56716406e-001, 6.56716406e-001, 6.56716406e-001,
          7.93522239e-001, 7.96747983e-001, 7.96747983e-001,
          7.92682946e-001, 8.56376886e-001, 6.13861382e-001,
          6.15763545e-001, 6.20689631e-001, 6.30541861e-001,
          8.36206913e-001, 8.42794776e-001, 8.42794776e-001,
          8.50220263e-001, 8.30585241e-001, 5.76190472e-001,
          5.80952406e-001, 5.80952406e-001, 5.82938373e-001,
          8.56502235e-001, 8.57142866e-001, 8.60986531e-001,
          8.60986531e-001, 7.96275616e-001, 6.48148119e-001,
          6.52777791e-001, 6.57407403e-001, 6.57407403e-001,
          8.32599103e-001, 8.33333313e-001, 8.37004423e-001,
          8.32599103e-001, 8.31040084e-001, 6.87804878e-001,
          6.84466004e-001, 6.89320385e-001, 6.89320385e-001,
          7.59036124e-001, 7.59036124e-001, 7.59036124e-001,
          7.55020082e-001, 8.55440676e-001, 6.79802954e-001,
          6.79802954e-001, 6.84729040e-001, 6.84729040e-001,
          7.60956168e-001, 7.56972134e-001, 7.56972134e-001,
          7.56972134e-001, 8.61569881e-001, 6.76767647e-001,
          6.81818187e-001, 6.81818187e-001, 6.83417082e-001,
          8.80184352e-001, 8.79629612e-001, 8.79629612e-001,
          8.79629612e-001, 8.65429282e-001, 6.49999976e-001,
          6.66666687e-001, 6.66666687e-001, 6.66666687e-001,
          7.60956168e-001, 7.60956168e-001, 7.60956168e-001,
          7.60956168e-001, 8.43619883e-001, 6.31067932e-001,
          6.35922313e-001, 6.45631075e-001, 6.45631075e-001,
          7.64940262e-001, 7.64940262e-001, 7.61904776e-001,
          7.61904776e-001, 8.19511354e-001, 6.00000024e-001,
          6.00000024e-001, 6.09523833e-001, 6.14285707e-001,
          8.55203629e-001, 8.50678742e-001, 8.50678742e-001,
          8.51351380e-001, 7.78241575e-001, 6.76056325e-001,
          6.80751145e-001, 6.80751145e-001, 6.91588759e-001,
          8.30434799e-001, 8.34061146e-001, 8.34061146e-001,
          8.34061146e-001, 8.14470887e-001, 6.55502379e-001,
          6.65071785e-001, 6.69856489e-001, 6.74641132e-001,
          7.42971897e-001, 7.46987939e-001, 7.46987939e-001,
          7.42971897e-001, 8.33512008e-001, 6.91919208e-001,
          6.93467319e-001, 6.98492467e-001, 6.99999988e-001,
          7.51999974e-001, 7.48000026e-001, 7.49004006e-001,
          7.45019913e-001, 8.28661084e-001, 6.37681186e-001,
          6.37681186e-001, 6.39423072e-001, 6.39423072e-001,
          8.59090924e-001, 8.54545474e-001, 8.58447492e-001,
          8.58447492e-001, 8.39546144e-001, 6.31840825e-001,
          6.36815906e-001, 6.43564343e-001, 6.53465331e-001,
          7.45019913e-001, 7.46031761e-001, 7.46031761e-001,
          7.46031761e-001, 8.25422168e-001, 6.51282072e-001,
          6.53061211e-001, 6.58163249e-001, 6.58163249e-001,
          7.49004006e-001, 7.49004006e-001, 7.45019913e-001,
          7.45019913e-001, 7.98445046e-001, 5.91346145e-001,
          6.05769217e-001, 6.10576928e-001, 6.15384638e-001,
          8.16143513e-001, 8.16143513e-001, 8.16964269e-001,
          8.16964269e-001 ]
      - [ 7.66124845e-001, 7.36303329e-001, 7.25248992e-001,
          7.86407650e-001, 7.43553579e-001, 7.27066636e-001,
          7.22330868e-001, 6.82476997e-001, 6.70982301e-001,
          7.34714806e-001, 7.12375045e-001, 7.02705264e-001,
          7.18986690e-001, 7.11923242e-001, 7.09712684e-001,
          6.69177055e-001, 6.39237165e-001, 6.27873003e-001,
          6.97245121e-001, 6.85169578e-001, 6.89335644e-001,
          6.92050457e-001, 6.69841886e-001, 6.66490138e-001,
          6.46640062e-001, 6.22227788e-001, 6.21135294e-001,
          6.59070909e-001, 7.25525975e-001, 7.71573603e-001,
          7.71573603e-001, 7.76649773e-001, 7.76649773e-001,
          7.28448272e-001, 7.28448272e-001, 7.24137902e-001,
          7.25321889e-001, 7.57446945e-001, 7.35294104e-001,
          7.36585379e-001, 7.36585379e-001, 7.36585379e-001,
          7.68888891e-001, 7.72321403e-001, 7.68888891e-001,
          7.68888891e-001, 7.72866547e-001, 7.43718565e-001,
          7.45000005e-001, 7.45000005e-001, 7.50000000e-001,
          7.28813589e-001, 7.31914878e-001, 7.31914878e-001,
          7.31914878e-001, 7.48929560e-001, 7.22772300e-001,
          7.24137902e-001, 7.24137902e-001, 7.24137902e-001,
          7.60181010e-001, 7.61261284e-001, 7.61261284e-001,
          7.61261284e-001, 7.34567642e-001, 7.01923072e-001,
          7.01923072e-001, 7.06730783e-001, 7.06730783e-001,
          7.57847548e-001, 7.62331843e-001, 7.62331843e-001,
          7.63392866e-001, 7.12377250e-001, 6.49532735e-001,
          6.54205620e-001, 6.58878505e-001, 6.58878505e-001,
          7.38197446e-001, 7.35042751e-001, 7.35042751e-001,
          7.35042751e-001, 6.95187211e-001, 6.57407403e-001,
          6.62037015e-001, 6.62037015e-001, 6.62037015e-001,
          7.25321889e-001, 7.30769217e-001, 7.30769217e-001,
          7.31914878e-001, 7.15057850e-001, 7.25490212e-001,
          7.25490212e-001, 7.25490212e-001, 7.26829290e-001,
          7.38938034e-001, 7.34513283e-001, 7.35682845e-001,
          7.35682845e-001, 7.43225992e-001, 7.43589759e-001,
          7.48717964e-001, 7.48717964e-001, 7.48717964e-001,
          7.27678597e-001, 7.28888869e-001, 7.28888869e-001,
          7.28888869e-001, 7.50683486e-001, 7.18592942e-001,
          7.18592942e-001, 7.18592942e-001, 7.14999974e-001,
          6.52000010e-001, 6.48000002e-001, 6.49402380e-001,
          6.49402380e-001, 7.34877825e-001, 7.06467688e-001,
          7.11442769e-001, 7.11442769e-001, 7.11442769e-001,
          7.08695650e-001, 7.47706413e-001, 7.58139551e-001,
          7.58139551e-001, 7.10759938e-001, 6.89999998e-001,
          6.94999993e-001, 6.94999993e-001, 6.94999993e-001,
          6.23481810e-001, 6.23481810e-001, 6.23481810e-001,
          6.25000000e-001, 6.72052860e-001, 6.47342980e-001,
          6.52173936e-001, 6.52173936e-001, 6.52173936e-001,
          6.25497997e-001, 6.21513963e-001, 6.21513963e-001,
          6.21513963e-001, 6.54337466e-001, 6.26168251e-001,
          6.26168251e-001, 6.27906978e-001, 6.27906978e-001,
          6.76855922e-001, 6.76855922e-001, 6.73913062e-001,
          6.73913062e-001, 7.04197645e-001, 7.19211817e-001,
          7.20588207e-001, 7.20588207e-001, 7.20588207e-001,
          7.39910305e-001, 7.41071403e-001, 7.33333349e-001,
          7.28888869e-001, 7.33647048e-001, 7.20000029e-001,
          7.20000029e-001, 7.25000024e-001, 7.25000024e-001,
          6.79324865e-001, 6.75105512e-001, 6.75105512e-001,
          6.77966118e-001, 7.32289076e-001, 7.05882370e-001,
          7.05882370e-001, 7.05882370e-001, 7.10784316e-001,
          6.39676094e-001, 6.35627508e-001, 6.35627508e-001,
          6.34146333e-001, 7.16449738e-001, 6.89320385e-001,
          6.89320385e-001, 6.89320385e-001, 6.89320385e-001,
          6.26506031e-001, 6.22489989e-001, 6.22489989e-001,
          6.22489989e-001, 7.02103496e-001, 6.58536613e-001,
          6.63414657e-001, 6.63414657e-001, 6.63414657e-001,
          6.11999989e-001, 6.10441744e-001, 6.10441744e-001,
          6.10441744e-001, 6.63385212e-001, 6.43564343e-001,
          6.40394092e-001, 6.45320177e-001, 6.45320177e-001,
          6.17283940e-001, 6.25000000e-001, 6.23430967e-001,
          6.26050413e-001, 6.34304523e-001, 6.08490586e-001,
          6.05633795e-001, 6.05633795e-001, 6.10328615e-001,
          6.23931646e-001, 6.25531912e-001, 6.28205121e-001,
          6.23931646e-001, 6.96358800e-001, 7.30964482e-001,
          7.32323229e-001, 7.28643239e-001, 7.30000019e-001,
          7.08520174e-001, 7.08520174e-001, 7.09821403e-001,
          7.13004470e-001, 7.21803904e-001, 7.23618090e-001,
          7.28643239e-001, 7.28643239e-001, 7.28643239e-001,
          6.65271938e-001, 6.72340453e-001, 6.81034505e-001,
          6.86956525e-001, 7.30979562e-001, 7.05882370e-001,
          7.05882370e-001, 7.10784316e-001, 7.10784316e-001,
          6.34538174e-001, 6.30522072e-001, 6.30522072e-001,
          6.26506031e-001, 7.09859908e-001, 6.76328480e-001,
          6.76328480e-001, 6.76328480e-001, 6.77884638e-001,
          6.20000005e-001, 6.20000005e-001, 6.15999997e-001,
          6.15999997e-001, 6.87284410e-001, 6.45631075e-001,
          6.45631075e-001, 6.45631075e-001, 6.45631075e-001,
          6.06425703e-001, 6.02409661e-001, 6.02409661e-001,
          6.02409661e-001, 6.42732143e-001, 6.18811905e-001,
          6.18811905e-001, 6.18811905e-001, 6.18811905e-001,
          5.82995951e-001, 5.87044537e-001, 5.87755084e-001,
          5.87755084e-001, 6.06649339e-001, 5.82938373e-001,
          5.82938373e-001, 5.82938373e-001, 5.84905684e-001,
          6.10389590e-001, 6.12068951e-001, 6.12068951e-001,
          6.12068951e-001, 6.91227078e-001, 6.77570105e-001,
          6.82242990e-001, 6.82242990e-001, 6.82242990e-001,
          7.10526288e-001, 7.09251106e-001, 7.09251106e-001,
          7.09251106e-001, 7.09733486e-001, 7.09359586e-001,
          7.05882370e-001, 7.05882370e-001, 7.05882370e-001,
          7.18181789e-001, 7.19457030e-001, 7.19457030e-001,
          7.19457030e-001, 7.25025237e-001, 7.09999979e-001,
          7.09999979e-001, 7.09999979e-001, 7.09999979e-001,
          6.34146333e-001, 6.41975284e-001, 6.41975284e-001,
          6.41975284e-001, 7.10857987e-001, 6.73267305e-001,
          6.73267305e-001, 6.78217828e-001, 6.78217828e-001,
          6.16935492e-001, 6.15384638e-001, 6.15384638e-001,
          6.16935492e-001, 6.89862728e-001, 6.51741266e-001,
          6.51741266e-001, 6.51741266e-001, 6.51741266e-001,
          5.95141709e-001, 5.97561002e-001, 5.97561002e-001,
          5.93495905e-001, 6.42845690e-001, 6.28712893e-001,
          6.25615776e-001, 6.25615776e-001, 6.25615776e-001,
          6.20689631e-001, 6.24454141e-001, 6.24454141e-001,
          6.29955947e-001, 6.11404955e-001, 5.76190472e-001,
          5.80952406e-001, 5.80952406e-001, 5.78199029e-001,
          6.27802670e-001, 6.29464269e-001, 6.32286966e-001,
          6.27802670e-001, 6.88190997e-001, 6.66666687e-001,
          6.66666687e-001, 6.71296299e-001, 6.71296299e-001,
          7.09251106e-001, 7.10526288e-001, 7.13656366e-001,
          7.13656366e-001, 6.92419350e-001, 6.87804878e-001,
          6.84466004e-001, 6.84466004e-001, 6.89320385e-001,
          6.46586359e-001, 6.42570257e-001, 6.42570257e-001,
          6.38554215e-001, 6.91269875e-001, 6.69950724e-001,
          6.69950724e-001, 6.69950724e-001, 6.74876869e-001,
          6.09561741e-001, 6.09561741e-001, 6.05577707e-001,
          6.05577707e-001, 6.77239835e-001, 6.76767647e-001,
          6.76767647e-001, 6.81818187e-001, 6.78391933e-001,
          6.95852518e-001, 6.94444418e-001, 6.94444418e-001,
          6.94444418e-001, 6.63570762e-001, 6.29999995e-001,
          6.31840825e-001, 6.36815906e-001, 6.36815906e-001,
          5.77689230e-001, 5.77689230e-001, 5.77689230e-001,
          5.77689230e-001, 6.36044502e-001, 6.16504848e-001,
          6.21359229e-001, 6.21359229e-001, 6.21359229e-001,
          5.69721103e-001, 5.65737069e-001, 5.67460299e-001,
          5.67460299e-001, 6.12140477e-001, 5.71428597e-001,
          5.71428597e-001, 5.71428597e-001, 5.71428597e-001,
          6.19909525e-001, 6.19909525e-001, 6.19909525e-001,
          6.17117107e-001, 6.83017552e-001, 6.66666687e-001,
          6.71361506e-001, 6.71361506e-001, 6.68224275e-001,
          6.95652187e-001, 6.94323123e-001, 6.94323123e-001,
          6.94323123e-001, 6.83862746e-001, 6.50717676e-001,
          6.55502379e-001, 6.55502379e-001, 6.55502379e-001,
          6.42570257e-001, 6.42570257e-001, 6.42570257e-001,
          6.42570257e-001, 6.66925669e-001, 6.71717167e-001,
          6.68341696e-001, 6.68341696e-001, 6.65000021e-001,
          6.03999972e-001, 6.03999972e-001, 6.05577707e-001,
          6.01593614e-001, 6.44175470e-001, 6.08695626e-001,
          6.08695626e-001, 6.10576928e-001, 6.15384638e-001,
          6.59090936e-001, 6.59090936e-001, 6.57534242e-001,
          6.57534242e-001, 6.38823450e-001, 6.11940324e-001,
          6.16915405e-001, 6.13861382e-001, 6.18811905e-001,
          5.69721103e-001, 5.71428597e-001, 5.67460299e-001,
          5.67460299e-001, 6.25820756e-001, 6.25641048e-001,
          6.22448981e-001, 6.27551019e-001, 6.27551019e-001,
          5.65737069e-001, 5.65737069e-001, 5.61752975e-001,
          5.61752975e-001, 6.09403789e-001, 5.62500000e-001,
          5.62500000e-001, 5.67307711e-001, 5.72115362e-001,
          6.14349782e-001, 6.14349782e-001, 6.16071403e-001,
          6.16071403e-001 ]
      - [ 6.28729641e-001, 6.26597226e-001, 6.30090356e-001,
          6.81300521e-001, 6.65317893e-001, 6.68696225e-001,
          7.09031463e-001, 6.86900198e-001, 6.92416430e-001,
          6.84895694e-001, 6.70809686e-001, 6.52221501e-001,
          7.41740942e-001, 7.31396496e-001, 7.12950051e-001,
          7.87764251e-001, 7.45165348e-001, 7.26963103e-001,
          6.64260566e-001, 6.50368989e-001, 6.39247775e-001,
          7.37045348e-001, 7.06421733e-001, 6.87929273e-001,
          7.56133020e-001, 7.20381856e-001, 7.09272861e-001,
          6.59070909e-001, 5.94806373e-001, 6.29441619e-001,
          6.29441619e-001, 6.29441619e-001, 6.29441619e-001,
          6.37931049e-001, 6.37931049e-001, 6.33620679e-001,
          6.35193110e-001, 6.15475953e-001, 6.07843161e-001,
          6.09756112e-001, 6.09756112e-001, 6.09756112e-001,
          6.13333344e-001, 6.16071403e-001, 6.17777765e-001,
          6.17777765e-001, 6.36797607e-001, 6.38190925e-001,
          6.34999990e-001, 6.34999990e-001, 6.34999990e-001,
          5.88983059e-001, 5.91489375e-001, 5.91489375e-001,
          5.87234020e-001, 6.30467951e-001, 6.23762369e-001,
          6.25615776e-001, 6.25615776e-001, 6.25615776e-001,
          6.28959298e-001, 6.30630612e-001, 6.30630612e-001,
          6.30630612e-001, 6.40801430e-001, 6.29807711e-001,
          6.29807711e-001, 6.29807711e-001, 6.29807711e-001,
          6.45739913e-001, 6.45739913e-001, 6.45739913e-001,
          6.47321403e-001, 6.54739797e-001, 6.40186906e-001,
          6.44859791e-001, 6.44859791e-001, 6.44859791e-001,
          6.56652331e-001, 6.53846145e-001, 6.53846145e-001,
          6.53846145e-001, 6.86237872e-001, 6.80555582e-001,
          6.80555582e-001, 6.85185194e-001, 6.85185194e-001,
          6.82403445e-001, 6.88034177e-001, 6.83760703e-001,
          6.85106397e-001, 6.11397684e-001, 6.22548997e-001,
          6.22548997e-001, 6.22548997e-001, 6.24390244e-001,
          6.90265477e-001, 6.90265477e-001, 6.91629946e-001,
          6.91629946e-001, 6.58894360e-001, 6.71794891e-001,
          6.71794891e-001, 6.71794891e-001, 6.71794891e-001,
          6.33928597e-001, 6.35555565e-001, 6.35555565e-001,
          6.31111085e-001, 6.81145787e-001, 6.73366845e-001,
          6.78391933e-001, 6.78391933e-001, 6.75000012e-001,
          5.75999975e-001, 5.75999975e-001, 5.77689230e-001,
          5.77689230e-001, 6.80110157e-001, 6.61691546e-001,
          6.61691546e-001, 6.61691546e-001, 6.61691546e-001,
          6.39130414e-001, 6.74311936e-001, 6.79069757e-001,
          6.79069757e-001, 6.90416276e-001, 6.89999998e-001,
          6.89999998e-001, 6.89999998e-001, 6.89999998e-001,
          6.11336052e-001, 6.07287467e-001, 6.07287467e-001,
          6.08870983e-001, 6.97227776e-001, 6.90821230e-001,
          6.90821230e-001, 6.95652187e-001, 6.95652187e-001,
          6.37450218e-001, 6.37450218e-001, 6.33466125e-001,
          6.33466125e-001, 7.16025114e-001, 7.05607474e-001,
          7.05607474e-001, 7.02325583e-001, 7.02325583e-001,
          7.16157198e-001, 7.16157198e-001, 7.17391312e-001,
          7.17391312e-001, 6.29603326e-001, 6.40394092e-001,
          6.37254894e-001, 6.37254894e-001, 6.37254894e-001,
          6.50224209e-001, 6.51785731e-001, 6.53333306e-001,
          6.53333306e-001, 6.88769996e-001, 6.60000026e-001,
          6.65000021e-001, 6.65000021e-001, 6.65000021e-001,
          6.28691971e-001, 6.28691971e-001, 6.28691971e-001,
          6.31355941e-001, 7.08091497e-001, 6.71568632e-001,
          6.71568632e-001, 6.71568632e-001, 6.71568632e-001,
          6.15384638e-001, 6.15384638e-001, 6.15384638e-001,
          6.17886186e-001, 7.05742836e-001, 6.74757302e-001,
          6.74757302e-001, 6.79611623e-001, 6.79611623e-001,
          6.14457846e-001, 6.14457846e-001, 6.14457846e-001,
          6.10441744e-001, 7.32382476e-001, 6.92682922e-001,
          6.92682922e-001, 6.97560966e-001, 6.97560966e-001,
          6.35999978e-001, 6.38554215e-001, 6.38554215e-001,
          6.38554215e-001, 7.37957299e-001, 7.37623751e-001,
          7.33990133e-001, 7.38916278e-001, 7.38916278e-001,
          6.74897134e-001, 6.83333337e-001, 6.86192453e-001,
          6.89075649e-001, 7.32083321e-001, 7.26415098e-001,
          7.23004699e-001, 7.27699518e-001, 7.27699518e-001,
          7.09401727e-001, 7.10638285e-001, 7.09401727e-001,
          7.09401727e-001, 6.40030384e-001, 6.70050740e-001,
          6.66666687e-001, 6.63316607e-001, 6.60000026e-001,
          6.45739913e-001, 6.45739913e-001, 6.47321403e-001,
          6.45739913e-001, 6.92413270e-001, 6.98492467e-001,
          7.03517616e-001, 7.03517616e-001, 7.03517616e-001,
          6.31799161e-001, 6.42553210e-001, 6.50862098e-001,
          6.56521738e-001, 7.25118518e-001, 7.00980365e-001,
          7.00980365e-001, 7.00980365e-001, 7.05882370e-001,
          6.30522072e-001, 6.26506031e-001, 6.26506031e-001,
          6.26506031e-001, 7.24577427e-001, 6.95652187e-001,
          6.95652187e-001, 6.95652187e-001, 6.92307711e-001,
          6.24000013e-001, 6.24000013e-001, 6.24000013e-001,
          6.24000013e-001, 7.53591657e-001, 7.23300993e-001,
          7.23300993e-001, 7.28155315e-001, 7.28155315e-001,
          6.42570257e-001, 6.38554215e-001, 6.38554215e-001,
          6.38554215e-001, 7.57555306e-001, 7.52475262e-001,
          7.52475262e-001, 7.52475262e-001, 7.52475262e-001,
          6.63967609e-001, 6.68016195e-001, 6.69387758e-001,
          6.69387758e-001, 7.39932716e-001, 7.20379174e-001,
          7.20379174e-001, 7.25118458e-001, 7.21698105e-001,
          7.22943723e-001, 7.24137902e-001, 7.24137902e-001,
          7.24137902e-001, 6.25616014e-001, 6.02803767e-001,
          6.02803767e-001, 6.02803767e-001, 6.02803767e-001,
          6.40350878e-001, 6.43171787e-001, 6.38766527e-001,
          6.38766527e-001, 6.61058843e-001, 6.65024638e-001,
          6.66666687e-001, 6.66666687e-001, 6.66666687e-001,
          6.59090936e-001, 6.60633504e-001, 6.60633504e-001,
          6.60633504e-001, 7.02933192e-001, 6.89999998e-001,
          6.89999998e-001, 6.89999998e-001, 6.94999993e-001,
          6.21951222e-001, 6.29629612e-001, 6.29629612e-001,
          6.29629612e-001, 7.21007645e-001, 6.88118815e-001,
          6.88118815e-001, 6.98019803e-001, 6.98019803e-001,
          6.16935492e-001, 6.19433224e-001, 6.19433224e-001,
          6.20967746e-001, 7.48145401e-001, 6.41791046e-001,
          6.41791046e-001, 6.56716406e-001, 6.61691546e-001,
          6.43724680e-001, 6.42276406e-001, 6.42276406e-001,
          6.42276406e-001, 7.39178181e-001, 7.37623751e-001,
          7.33990133e-001, 7.33990133e-001, 7.38916278e-001,
          7.11206913e-001, 7.20524013e-001, 7.16157198e-001,
          7.22466946e-001, 7.20882833e-001, 5.38095236e-001,
          5.38095236e-001, 5.42857170e-001, 5.54502368e-001,
          7.30941713e-001, 7.32142866e-001, 7.30941713e-001,
          7.30941713e-001, 6.23272121e-001, 5.92592597e-001,
          5.92592597e-001, 5.92592597e-001, 5.92592597e-001,
          6.29955947e-001, 6.31578922e-001, 6.34361207e-001,
          6.34361207e-001, 6.53565586e-001, 6.58536613e-001,
          6.60194159e-001, 6.60194159e-001, 6.60194159e-001,
          5.90361416e-001, 5.86345375e-001, 5.86345375e-001,
          5.86345375e-001, 6.81169093e-001, 6.74876869e-001,
          6.74876869e-001, 6.74876869e-001, 6.79802954e-001,
          5.93625486e-001, 5.93625486e-001, 5.89641452e-001,
          5.89641452e-001, 6.91929460e-001, 7.02020228e-001,
          7.02020228e-001, 7.02020228e-001, 6.98492467e-001,
          6.91244245e-001, 6.94444418e-001, 6.89814806e-001,
          6.89814806e-001, 7.22329080e-001, 7.14999974e-001,
          7.11442769e-001, 7.11442769e-001, 7.11442769e-001,
          6.21513963e-001, 6.17529869e-001, 6.17529869e-001,
          6.17529869e-001, 7.24344075e-001, 7.13592231e-001,
          7.18446612e-001, 7.18446612e-001, 7.18446612e-001,
